"alter";"geschlecht";"bildung_eltern";"alkohol";"gesundheit";"sozial";"unterstuetzung";"wiederholungen";"lernzeit";"fehltage"
18;"m";"mittel";3,5;3;4;"nein";1;0,2;14
15;"w";"mittel";1;5;3,5;"nein";0;3,7;2
17;"w";"mittel";2,5;5;3;"nein";0;8,5;1
17;"w";"gering";1,5;5;4,5;"nein";0;5;2
18;"w";"gering";1;4;3,5;"nein";0;8,2;0
17;"w";"hoch";1;1;4;"ja";0;2,2;6
19;"w";"gering";1;3;3;"nein";2;6,1;14
16;"w";"hoch";1,5;2;3;"nein";0;7,9;6
15;"m";"mittel";1;1;2,5;"nein";0;4,8;0
16;"w";"mittel";2;3;4;"nein";0;10;0
16;"m";"hoch";1,5;5;2,5;"nein";0;0,4;0
15;"m";"mittel";1;1;4;"ja";0;3,4;2
17;"w";"mittel";2;1;4;"nein";0;3,5;2
18;"m";"mittel";3;5;4,5;"nein";1;0,1;0
15;"w";"gering";3;5;3,5;"ja";2;4,6;2
16;"m";"mittel";2,5;3;3;"nein";0;2,6;10
16;"m";"gering";1;4;3,5;"nein";0;1,3;6
15;"w";"mittel";2;4;3,5;"ja";0;4,9;2
18;"m";"mittel";2,5;5;3;"nein";0;4,1;11
19;"w";"gering";2;3;4;"nein";1;3,3;0
18;"m";"gering";2,5;3;3,5;"nein";0;1,5;3
15;"m";"gering";1;5;3,5;"nein";0;2;8
18;"w";"mittel";1;5;4,5;"nein";0;3,9;0
17;"w";"gering";1;5;4;"nein";1;7,3;0
16;"w";"hoch";1,5;2;4;"nein";0;0,3;4
18;"w";"mittel";1;4;4;"nein";1;2,9;16
15;"m";"mittel";1,5;3;4;"nein";0;2,5;2
15;"w";"hoch";2,5;5;3,5;"ja";0;1,7;0
19;"m";"gering";2;4;3;"nein";1;4,8;3
15;"w";"hoch";1;3;4;"ja";1;3,2;2
16;"m";"mittel";4;3;3,5;"nein";0;1,6;8
16;"m";"gering";3;5;4;"nein";1;0,4;0
19;"w";"mittel";1,5;5;4;"nein";1;5,4;12
17;"m";"hoch";1,5;5;4;"nein";0;0,5;4
19;"m";"mittel";1;1;2,5;"nein";0;3,2;12
15;"m";"mittel";2,5;5;3,5;"nein";0;3,6;6
17;"w";"mittel";1;3;3;"nein";0;7;8
16;"m";"mittel";2;2;2,5;"nein";2;0,5;8
18;"m";"mittel";3;3;3,5;"nein";0;3,5;4
18;"w";"hoch";2;4;4;"nein";0;3;8
15;"w";"hoch";1;5;3,5;"nein";0;7,6;0
15;"m";"mittel";2;3;2,5;"ja";0;0,4;2
16;"m";"mittel";1;5;4;"nein";0;9,7;2
17;"w";"gering";1;3;1,5;"nein";0;4,9;2
18;"m";"mittel";1,5;4;3,5;"nein";0;9,5;9
17;"m";"mittel";3;5;5;"nein";0;4,5;0
18;"w";"mittel";1;3;3,5;"nein";0;9,6;0
16;"m";"gering";1,5;3;3;"nein";0;2;2
16;"w";"mittel";1,5;3;2,5;"nein";0;3,3;12
15;"m";"gering";1;5;3;"ja";0;3,2;2
18;"w";"mittel";1,5;3;3,5;"nein";0;6,5;4
16;"m";"mittel";1;5;4;"ja";0;2,2;4
17;"w";"hoch";1,5;5;3,5;"nein";0;3,9;4
18;"m";"gering";1,5;3;2,5;"nein";0;0,2;4
17;"w";"mittel";2,5;1;4;"nein";0;4,7;56
17;"w";"mittel";1;3;3;"nein";0;3,9;12
16;"w";"hoch";1;3;3;"nein";0;2,8;0
16;"m";"mittel";2;2;4;"ja";0;3,5;6
17;"w";"mittel";1;1;3,5;"nein";0;4,8;2
18;"m";"gering";3,5;4;3,5;"nein";3;1,4;0
18;"w";"gering";1;5;1;"nein";1;2,9;0
